userId,movieId,rating
A2IRDF393ZKDN8,972683275,5
A24OHQK700QEIW,972683275,5
A3T3M5EYGCWSUA,972683275,5
A17TBWDFNK675R,972683275,5
A3P5CV06QLXGRF,972683275,1
A1P7CE4XXWG8WJ,972683275,4
A1PUB1SLAFU555,972683275,5
A5ABV0IOAM9YO,972683275,5
A3SWF9UXQAEK9Q,972683275,5
A24NAL80DJU0B8,972683275,5
A1WI6CDE40JSDZ,972683275,5
A1V4GFB3HKFZ2T,972683275,5
A2K4HQA1K0CVGP,972683275,4
A2HWFK6TC9SGV,972683275,5
A2EPTJFNJSHUCU,972683275,5
A38FGQVJM18OWV,972683275,1
A1CA40102FA5N0,972683275,5
A3586I23X68J59,972683275,5
A3TH91PK3IABQU,972683275,1
A22E1RM28FZZP2,972683275,5
A12PFARGH9ELDI,972683275,5
A20RYSHYDK9M6,972683275,4
A16Q3CV7TCFO4E,972683275,3
A1P560UNX4SBE7,972683275,5
A28RVT20CEXA8B,972683275,4
A27OMVFGJXH1VB,972683275,5
AHJJYGJXJ346V,972683275,5
A2CDG7JEL4W6IC,972683275,5
A19KHPSLJQ1UKY,972683275,5
A3E4YU6APQLRKE,972683275,5
A2NOHYNZCZ2NW4,972683275,5
A11NLVWA0MTSGH,972683275,5
A2YJHOCQJJCD6L,972683275,3
A9MZROA9WNRJT,972683275,4
A34DGHJJFSSN8X,972683275,5
A1GLHE8QE65D0W,972683275,1
A11SX0QI0EFZY0,972683275,5
AQNQ3Y8AK04GQ,972683275,3
A3F6E9FYLZ7MXZ,972683275,5
A3D9JOLPWI3SSL,972683275,5
A39K0PHF85UU2O,972683275,4
A13W1XKMRMF43T,972683275,4
A4PRLL18Q4TE1,972683275,5
A21532E0LDLKPD,972683275,4
A2Q9HI52XRHPYB,972683275,5
A2ANB0YF7J5VBB,972683275,5
A1HJMUCKBJ38XL,972683275,5
A17EAU0WHA1A4N,972683275,5
AVTEOX99BMGZ,972683275,4
A3PPDNV08DDMUY,972683275,1
A20IY0H76J8ICM,972683275,4
A1PV9NZBPCKSG2,972683275,5
AOJBRLPBX7JIX,972683275,5
AQGSAZBQTA4,972683275,2
A27W2XD4XB3GIR,972683275,5
A1YCH6MMPBKC2O,972683275,2
A3GRZJH6281WN6,972683275,5
A1N4DKWTQ9YP1Q,972683275,5
A30F26L0LWNE9I,972683275,5
AD0VA39FRVNKN,972683275,5
ABM9CL72EGWKN,972683275,4
A1SUS5G1DY6WUM,972683275,5
A20IOFDX45NZET,972683275,3
A1WHCQQ1016OC4,972683275,5
A2WZWY5MQTXO0R,972683275,5
A3KR19BIVGUK9P,972683275,5
A1N99F2Z4F01RG,972683275,5
A2WZ2FO4LNOBLD,972683275,1
AKOB0AC7H4RHN,972683275,1
A29GANDIIX0H4Y,972683275,1
A14RTWD2KSOEOD,972683275,5
A3DBA3N3MTQDB2,972683275,4
A3A7ZJ4QS65X15,972683275,3
A3GL86VTKP3OL6,972683275,5
A6ZGUVQLM93MC,972683275,5
A23LAEGOPQR4BB,972683275,5
A6IZS2U4RFJSY,972683275,4
A2E62IBKN9OV3S,972683275,5
A361FG8C13FB99,972683275,5
A110S8IJ3ZID0D,972683275,5
A11NR4AJK9TNQM,972683275,4
A3CWU14LXQQTL,972683275,4
A2VN9A89NJ9TPZ,972683275,5
AY9QGJVGN3P67,972683275,1
A13M65IGNEQXW1,972683275,3
ANWW7PT6Z6MHD,972683275,5
A180BZHVJIRWBZ,972683275,4
A31FNBHNC19QX6,972683275,5
A2DDPTOS7XXBUY,972683275,5
A1R2514DVWIIMV,972683275,4
A1KM3IPZ9H0JKZ,972683275,4
A3HF257LGTGOTS,972683275,5
A6R43EXZGQ1I0,972683275,5
A33RU0BLKE4YWA,972683275,5
A26ADM56C8D660,972683275,5
A11D842ZBM7QAD,972683275,5
AZ6SUJ5T0KBE5,972683275,5
A2EZPD81ACVMOO,972683275,5
A284PZTO3H9FEN,972683275,5
A7EVWY97FPSIA,972683275,5
A8XWBF2NFDRC3,972683275,2
AHKKH5P9OXXMG,972683275,5
A3BLAOR6MEE9YO,972683275,3
A1N0MVWRW4JI84,972683275,5
A30IEZ3Y1GC6D7,972683275,4
A14ZMA7222WU6F,972683275,5
AN4PWA7694PFT,972683275,5
A2RELVDY2PSZHD,972683275,5
A33TFX6J52RLYP,972683275,4
A222PTRQBKQKX6,972683275,4
A1VM0DU10K0DE6,972683275,5
ACS5A8NRVRQ8M,972683275,5
AMZPGSUL2HJMQ,972683275,4
A1ELV5JOVFMNOV,972683275,5
A1X7SF8S7VRCVH,972683275,4
A3F0Y83DVO5TIY,972683275,5
A19A4GQJW67VOD,972683275,5
A1VA1QF8KZNBLL,972683275,5
A36ZD92R4M2NZ9,972683275,1
A1LSU3ES5R6WLN,972683275,5
A2BG2OS6UJK297,972683275,4
A19QVO6ZINIZHS,972683275,5
A1QKUDP9EUHJXH,972683275,4
AELFAZJYOP332,972683275,4
A29Y8MLKEZILVU,972683275,5
AV2AZD7ZIBC3L,972683275,5
A3W2CPHVD6E5QR,972683275,5
A3UTDVL4CPYCTW,972683275,5
A3TAS1AG6FMBQW,972683275,5
A20EHH02K9S2UZ,972683275,2
A1WXU0BY2L7ZL9,972683275,5
A3QTXADA24F55O,972683275,5
AYRACCER8JXU1,972683275,4
A2T4OX8NH9LIIC,972683275,5
A3VSGMP5KCQ4Q2,972683275,5
A1QKKD813YA5BJ,972683275,5
A2RUN82QPU60PN,972683275,3
A2W75LE521OOTH,972683275,5
A1PYNMFFQ9IBNL,972683275,5
ANJY75Z24A6AG,972683275,5
A16PP857J4AKLB,972683275,5
A1RDICEF7NSVHV,972683275,4
A2HOKNSVG9MMT8,972683275,4
A1KFWYUVIPJTLQ,972683275,4
AYYNNAEWP3W5Y,972683275,5
A2XXCJLS58H1A7,972683275,5
A3DOQ1AI1MU74K,972683275,4
A51C3CTWY2J23,972683275,5
A2NBPR4M3MFKKI,972683275,4
A3CAGSLL6VIX76,972683275,5
A1UEU41SCOKU8D,972683275,5
A111UHA2H22XE7,972683275,5
A1Y0Z0D0EP753W,972683275,5
A11YUH1WVD236C,972683275,3
A1UDBJBAR7516G,972683275,5
AN4QU8ON7JUK9,972683275,5
A3GF7FD6065R2H,972683275,5
A6VR7MFCELNU6,972683275,5
A3DH6A4TTKGTPW,972683275,5
A2OGRLHZZWF411,972683275,5
A123IFV7Z2V1DU,972683275,4
A12JT6X3FXE06J,972683275,5
A2I87F2QCJ6RK3,972683275,3
A3B55PW1W6B17P,972683275,5
AJ2QOQPGKJUFF,972683275,4
A2EOJNVW4NF4AE,972683275,4
A263OQLPKEXPF1,972683275,5
A18BV86D2IV4KH,972683275,5
A4AUP9IZ38BUL,972683275,5
A3S7Z3RXO7HC1U,972683275,5
A1XREVVFVB6ZRY,972683275,5
A181ZV0355JPY6,972683275,5
A241HAACWTVY30,972683275,5
ATXHGENR16TFT,972683275,4
AQKPJKYY7VLPZ,972683275,4
AB31FF0JMPOUP,972683275,5
A10S9NK38WEQ65,972683275,4
A1WR5GC0TCUVC,972683275,5
AK514FAJ3YQSV,972683275,5
A56AUIA2KJ3KQ,972683275,5
AAX362ILQQEY4,972683275,5
A2OEVTBSZTURWZ,972683275,5
A22UL4BXTSXSCB,972683275,4
A381YBD6RB2KW9,972683275,5
AD3L2C20LB7EP,972683275,5
A14V89LNZUNDVX,972683275,5
A39FZ5UWBN99VP,972683275,5
A2GEC96F86XNCC,972683275,3
A2UT34LEOXUR33,972683275,5
AL635KJYMZ71K,972683275,3
A27CCNUN2ZZ7L,972683275,5
A1XN02NMD3EM8H,972683275,5
A1C1SR200MSJUM,972683275,4
A22TFR5ELFDG50,972683275,5
A8VNC6541C6Z9,972683275,5
A10TQRXANRYQ6D,972683275,5
A2HMH7WZ7U3M6T,972683275,4
A2QVJ0IB5X7I3S,972683275,5
A17VYZM1SAX9BR,972683275,5
AOARGQDECYFJ8,972683275,5
A2WFT646E4IYNK,972683275,5
A39KBWLS6TURMR,972683275,5
A16W4IDX9O70NU,972683275,4
A20PJM69ERA9CA,972683275,5
ALVJCD5NY28G4,972683275,4
ATWPVC644K29Z,972683275,5
A2CJH05NQX7BD7,972683275,5
A2LME30OB5OHTN,972683275,5
A1EWQ5Y6HHSJGX,972683275,5
AK4A0WP71RIG0,972683275,4
A120ULF73SUTI9,972683275,4
A4AF29Y2BHYEY,972683275,3
A6FGKXU6ZPW64,972683275,5
ADSRJY1DRPL6Y,972683275,5
AKSRGI790QOOT,972683275,5
ANSFLSQ5F6F2G,972683275,5
A1QPW8EFCNQJB6,972683275,5
A3DVV9V489ITBE,972683275,2
AA24EMYGLX593,972683275,5
AQV240XF36FSX,972683275,5
A3OTEWNG0JOIIE,972683275,5
A3K8DR8H1T9N42,972683275,4
A2IZ0CCB5OJI95,972683275,2
A3CG50NHWGH5H9,972683275,5
A1463ASM7QMU2I,972683275,3
A3L61LOQ3YR4AO,972683275,5
A1LE0TJ3UYVV7X,972683275,5
AIWE3KTYZ9RQ4,972683275,5
AKAOH4DGKSCP1,972683275,5
A2ALRD1DZHX7ZY,972683275,4
A1DPTFY0G6P7SY,972683275,2
A1RJTUPD2F4GCX,972683275,1
A28N5MLYX9Q8ZN,972683275,5
A9UFBRZV2I3U1,972683275,5
A2BLGQ2SCSKCCY,972683275,5
A2QAPBQOLC5MPM,972683275,5
ATWBLNW9VXQW0,972683275,5
A2GN3D3HXQI3BF,972683275,5
A2FC0JI1EDAAJF,972683275,5
A21OS6PWQG5YOO,972683275,5
A1OYA1IESSJ8F6,972683275,5
AA81KFW4X8UIH,972683275,5
A3QSU7RSCS2JLK,972683275,5
A2G3KD3TIN53N2,972683275,1
A36ATQRF014CAH,972683275,4
A35KCAUAE99I3Y,972683275,3
ALSYM9GTZ8E7A,972683275,5
A4035XND6J8CS,972683275,5
A2LTW5O60G852G,972683275,5
A317RWPY08I5QX,972683275,5
A3S8Z7UF9OQ1PU,972683275,5
A2E0H4X2BCILP6,972683275,2
A39WT88YZXIJTB,972683275,5
AP91TRN3KDIRH,972683275,4
A3UYI01GLEYZSP,972683275,5
A3JTK3K0PXFFT5,972683275,5
A2I8T047ZTHHRZ,972683275,5
AP7LSRPXT3ZL8,972683275,5
AP3XMM1077I50,972683275,5
A10MC5C359B1T7,972683275,5
A1X1DS4OWX7WJK,972683275,3
A1GJHLL1Y090P5,972683275,5
A1TTW3G7D18GS5,972683275,5
A2FF6SG2Z15WY8,972683275,4
A1EHAX7WGEJFEV,972683275,5
A2N7FW352FF8AQ,972683275,5
A2DNXSCB3JXGY2,972683275,5
A1C71KC23S7YAZ,972683275,5
A1OO47RRQ4I29R,972683275,5
A2DEU0B3AUINV9,972683275,5
AE8R1JSMJYIU,972683275,4
AC4HGDV9303YH,972683275,5
A2FXM6UKGH1WFE,972683275,5
A1038957GWRBP375RU5T,972683275,5
AU2KDGQQKTCJ0,972683275,5
A1GOBWZGW5KTYG,972683275,5
A7R4R9THNELTP,972683275,5
A2RU0H9MD4IH5M,972683275,5
A3MAKX14WHMXXK,972683275,4
A2U9XX4Q5NQBG6,972683275,5
ADM5RFAZ3LWDF,972683275,5
AVNNI39RQMZPG,972683275,5
A1AH0XJN1VCRQZ,972683275,5
A20P7YTMB5UGSM,972683275,5
A5DT620AT9LAT,972683275,5
A1PU4NJBB1UU33,972683275,4
A2465OVDXMXNGZ,972683275,4
A1M6DES3E3CLW2,972683275,5
AEVGI82M8PECC,972683275,4
A1P31CO3L42CH1,972683275,4
A1743UQ12BFP3F,972683275,5
A2AJB67RIHEXIM,972683275,5
A16WXV8ANSR36O,972683275,5
A142B3JN06ZBOD,972683275,5
AUSMGD8LVU7D2,972683275,5
A3OA5H4NRLI7MU,972683275,5
AC641L63OT64F,972683275,5
A1SMK2N4JHOWLT,972683275,4
A1UAP0NDDZE7RV,972683275,4
AM3IQNMF60MBU,972683275,5
A1AFORE8L2LGGW,972683275,1
A212REVB5AFP02,972683275,4
A3SXYB8JPQ44LN,972683275,4
A2AQ5NSE7ALLOF,972683275,5
A11BKLWVWL7Q2J,972683275,5
A3LSVS4YA2CEAX,972683275,3
A2X2ZMSYYCL1A1,972683275,4
A1SIV0P0QLCP3X,972683275,5
A3TAT80JCWYGB4,972683275,5
AJ97HDK7RH9VW,972683275,1
A2KUEGMSLHUNNP,972683275,5
A34XHTETLN5WHD,972683275,4
ATNJBDID1K17N,972683275,5
A6UFYXM3VDZ,972683275,5
AVCM37Q6TKOAG,972683275,5
A2UKT5SQR9EI7U,972683275,5
A2AU7WTTTWU4H0,972683275,5
A3V2D9KAJK16X,972683275,4
A204YNL8K5AOU1,972683275,5
AU6SV4IPYQ10P,972683275,5
A5CFCTKIURGA4,972683275,5
AZM8PD2KBVXN5,972683275,5
A2RX1JTBIIB4T7,972683275,5
A030530627MK66BD8V4LN,972683275,4
A3HVBGFQGVKEN6,972683275,5
A3D37SX2JYWQAD,972683275,4
A2YF3QW52PBL3C,972683275,5
A7V9WIUIB02OI,972683275,4
A2MZYIGRUMSJKH,972683275,4
A3NTL6NCDLA064,972683275,5
A2EJTJJ6WCE8TC,972683275,5
A1E5AP6REAVJ2,972683275,5
AM178A0W4L6TT,972683275,4
A2Q2FQ4X99I9HN,972683275,4
A2JZGIDQ8RD9O7,972683275,4
A3I63PQL34GPRJ,972683275,5
A2TOUTL6Z74SMQ,972683275,5
A3MIAO5MG9ESMO,972683275,5
A8THC8D64F5E3,972683275,4
AY0D7YV22WO7Y,972683275,5
A6MHD7SKZ1OJO,972683275,3
A1K8NFAW926KCG,972683275,4
A14HG36I5AKTVF,972683275,2
A1XK4O47V918TK,972683275,4
A1WNIOPMTGGTCS,972683275,4
A26VDAZZG2BO27,972683275,5
A2077DSWGE0ELT,972683275,5
A167ZKQMOK3QVQ,972683275,5
A3SK1V2XAMFU4J,972683275,5
A171QI6IDL6T5J,972683275,5
A3NFXPE2SP2NDC,972683275,5
A1RI8HAZRUWZM6,972683275,5
A2S2IJJLGCXTAD,972683275,5
A3IZFW84VV75XS,972683275,5
AIIZ3D0BQS7CR,972683275,5
A3AKVALGT4Y02G,972683275,4
A2I8J6GW1H6LWU,972683275,5
A174LMEP27Q3H9,972683275,5
AY796UUSZ2ZVA,972683275,5
A2NBPI1022XD6X,972683275,5
A14GJVRNRLDG84,972683275,4
AY1Z6EFM02DSU,972683275,5
A2NOXTG05AHVB3,972683275,5
A3MNCZ1RE5TIRI,972683275,5
AXBCUEOWEL49V,972683275,4
A3QRS9HM9LD3A,972683275,3
A2INJ5ZNSHUE9R,972683275,4
A3QFR6XRJ89EGZ,972683275,5
A2KR372GZW00MJ,972683275,4
AZO3DZAJ8S0D9,972683275,5
AH8Q45LTCQCFJ,972683275,4
A1NFUURN2RV9GT,972683275,3
ALUZVJS4G2J9Y,972683275,5
A25RWGRTI45P88,972683275,3
A2XKV52LF7ERZL,972683275,5
A19ZTSSP46BUFE,972683275,5
A2BLRT79WUTLXW,972683275,3
A3PR648T8RDRS,972683275,4
A18YDKJ6MLVYZL,972683275,4
A39LNFWIZZT0VW,972683275,5
A6TWN9W9WSAV0,972683275,4
AU1I7HEEZJCSY,972683275,5
A16Y72DRF7ITNB,972683275,3
AZFF4CX9MQ4AE,972683275,5
A8TH161HDA2FL,972683275,5
AH7DLKHSGZKCR,972683275,5
A2HI35H2BOCV9R,972683275,3
A11IFJDOZ0T6Z2,972683275,3
A11X5KB2AFYGBX,972683275,5
A15K7HV1XD6YWR,972683275,1
A1HMK1KMWQBDTT,972683275,5
A235DJF7AEYJFQ,972683275,4
A1PZ1UEVHMNS18,972683275,5
A27B2NA4IKY3P8,972683275,4
A1S8E2JSVXHIPB,972683275,5
A2QBJEHKTD7R6O,972683275,3
A2LVJDTDXIIY84,972683275,2
A2J13NR5GB8GYO,972683275,5
A6D7R8LLIC3FO,972683275,5
A3S1BO0SLFC5H,972683275,5
A3DKC72AYVYT6T,972683275,5
AZ3DVRQOQMC59,972683275,5
A2Q6I168BPOUSM,972683275,5
A1P9S4MYB15O0K,972683275,5
A2M3CN7OC6ADPG,972683275,5
A2BNYSMW3UFKS8,972683275,5
A1DNACCKWV41IY,972683275,5
A81NVWL4MMVT8,972683275,4
A3BLYMV1UIDWU9,972683275,5
A19NI7EG704QLJ,972683275,5
A29N5GAYTJUFQM,972683275,5
A3EP4YIS9W1LR1,972683275,5
AHPRCZ59P9RU0,972683275,5
A1JRWN50MPG8EH,972683275,2
A7G5TA2C9IGSE,972683275,5
A38LYJ7NQ65G5L,972683275,5
A6GYEDCEU2LKG,972683275,5
A20WKO5G1YTC0H,972683275,5
A1C9DXCM6QF5XQ,972683275,5
A21NLR9Z1MC7P8,972683275,5
A3TCV19D652GPU,972683275,4
A1IMCM3OSZFPQK,972683275,5
A2X1JGIN31F8WP,972683275,5
A12CEA80W6MZL3,972683275,5
A3526XYYY8DE8J,972683275,5
A1N7QSP1U513KJ,972683275,5
A3FZ6D8NP9775P,972683275,5
A3OA1X9RC25X4B,972683275,5
A1BV6SSYN6ITUD,972683275,5
A2ML1ZBZ75I058,972683275,5
A2BQ69HXT2EZ5E,972683275,4
AQIBGC2OCCAHQ,972683275,5
A3JBRHRYUITFDN,972683275,5
ARVMH02CVVJBV,972683275,4
A3EIH3FETBO3Z3,972683275,4
ADJVSS1OZ4RM2,972683275,5
A1EAXVLKPVL8W5,972683275,5
A1HMMR78CDCNB,972683275,5
A2YO6DRFFWB5D2,972683275,5
A32QNGGSX3YTAH,972683275,5
A2TYW6QLYACPVL,972683275,5
A29OJBE89XRIW6,972683275,5
A35AY98EAZ8OB,972683275,5
A1IXF1F4DMS1XO,972683275,4
AKY4Q90DE9AO9,972683275,4
A3LSDUV9HSY66,972683275,5
A1FFCR74WU1E6Z,972683275,5
A1R4KD3T10FOG0,972683275,5
A3HJ888Q5EOO66,972683275,4
A1MYNY918JSFCE,972683275,3
A2DZQFJ8A43OB3,972683275,5
A3VMCFOCPL3R7Q,972683275,5
A2C4YXP64SJSDR,972683275,5
AL29YSP075B3G,972683275,5
A3P1AEV6KGPSYM,972683275,4
A2HLEMX0FEQ1YR,972683275,5
A3KSID0WUMUHZG,972683275,5
A3BM1LI2E1F8P2,972683275,5
A2SUMK3BDIUG4Z,972683275,5
A39IMVHNMDZU0I,972683275,5
A2441IHTNYIN5D,972683275,5
A3MTB981M61PNW,972683275,5
A1HM9UYHIQ3YM2,972683275,5
A2R8ZQ9VJUBTQR,972683275,5
AUOF7KMZRE4RG,972683275,4
A2GGS3I5BY7R1A,972683275,5
A23LZZD5UXRHWX,972683275,5
A326UIIB1O2UUR,972683275,5
A3AYPQY4EHVW39,972683275,4
AAJ0NJL17KRNX,972683275,4
A1Z55ZZHFDF4NL,972683275,5
A2UIFGA3R5IO2V,972683275,4
A3EEOAR6K3UG6E,972683275,5
A1MQPFL5EALKU0,972683275,5
A2RE73VUCARNE0,972683275,5
A10MF6OJK61N22,972683275,4
A3KHBD3YRNY5WO,972683275,5
A1M1P0Y1GIHMK4,972683275,2
A23C1AURSCRZ5O,972683275,5
A2GDPXNXVK43KU,972683275,5
A2PARH1DUDLWHT,972683275,5
A2WXQ8Y5SHCWCY,972683275,5
A2MLE5H35UXP2Q,972683275,4
A1S6MB867Q8B8S,972683275,4
A3VWY3CDC423UM,972683275,5
AE3BZ7JJ7W00V,972683275,5
AX6PR7CA8DPT7,972683275,5
A2YW1PZEMN81Q9,972683275,5
A3JJT95MDDK49T,972683275,1
A1L7JCX9IKGKIQ,972683275,5
AANEB3ICACKM0,972683275,5
A14EXDNXP360ZE,972683275,5
A1GEN2ZI0TQW5,972683275,4
A1H6N17FJZMZ2G,972683275,5
AZTC7YC8PKG39,972683275,5
A14ERDBXQVVYI3,972683275,5
A2ZSX2UA4ATWEM,972683275,5
A20WLV3E6PVRQR,972683275,5
AXXAD76G1CMC5,972683275,4
A2VS1A1GZT60UX,972683275,5
A2Y4H3PXB07WQI,972683275,4
A2AAR8AVNJNIJ7,972683275,3
A2O74NNJK37DCS,972683275,4
A14J537H58XBYV,972683275,1
